id,pillar_id,title,description,age_group,content_type,content_data
tech11,1,Two-Option Choice,Offer your child two acceptable choices to encourage decision-making.,all,technique,"{""steps"": [""Present two realistic choices (e.g., 'Do you want apples or grapes for snack?')"", ""Allow your child to make the decision"", ""Praise the act of choosing, not just the choice itself""]}"
tech12,1,Self-Pack Practice,Guide your child to independently pack for an event or day at school.,all,technique,"{""steps"": [""Create a packing checklist together"", ""Let your child pack their own bag"", ""Do a final review together, celebrating effort""]}"
tech13,1,Future You Reflection,Help your child reflect on actions by thinking about their future self.,all,technique,"{""steps"": [""After a decision, ask 'What would Future You want you to do?'"", ""Discuss how choices affect outcomes"", ""Reinforce responsible thinking with praise""]}"
tech14,1,Try-First Habit,Encourage your child to attempt a task before asking for help.,all,technique,"{""steps"": [""Set the expectation: 'Try first, then ask if stuck'"", ""Praise attempts, even if imperfect"", ""Guide them only after effort is shown""]}"
tech15,2,One Step Plan,Break big goals into manageable steps with your child.,all,technique,"{""steps"": [""Ask: 'What\u2019s one small step you can take?'"", ""Write it down and make a plan"", ""Celebrate progress after the step is completed""]}"
tech16,2,Mini-Win Reflection,Encourage your child to recognize daily improvements.,all,technique,"{""steps"": [""Ask: 'What did you get better at today?'"", ""Focus on effort, not outcomes"", ""Repeat regularly to build habit""]}"
tech17,2,Effort Detective,Help your child spot effort in themselves and others.,all,technique,"{""steps"": [""Ask: 'Where did you notice effort today\u2014in yourself or others?'"", ""Reinforce that effort matters more than ease"", ""Model noticing and naming effort aloud""]}"
tech18,2,Mistake Story Sharing,Model resilience by sharing mistakes and learnings.,all,technique,"{""steps"": [""Share a time you messed up and what you learned"", ""Ask: 'Have you ever had something similar happen?'"", ""Reframe mistakes as growth""]}"
tech19,3,Eye Contact Game,Build social confidence by practicing eye contact.,all,technique,"{""steps"": [""Practice looking into each other\u2019s eyes while speaking"", ""Play a game of who can maintain eye contact the longest"", ""Reflect on how it felt to give and receive attention""]}"
tech20,3,Compliment Practice,Teach your child to give and receive meaningful compliments.,all,technique,"{""steps"": [""Give your child a specific compliment about effort or kindness"", ""Help them think of a compliment to give someone else"", ""Discuss how it felt to express appreciation""]}"
tech21,1,Confidence Exercise 11,A confidence-building technique number 11.,all,technique,"{""steps"": [""Step 1 for technique 11"", ""Step 2 for technique 11"", ""Step 3 for technique 11""]}"
tech22,2,Confidence Exercise 12,A confidence-building technique number 12.,all,technique,"{""steps"": [""Step 1 for technique 12"", ""Step 2 for technique 12"", ""Step 3 for technique 12""]}"
tech23,3,Confidence Exercise 13,A confidence-building technique number 13.,all,technique,"{""steps"": [""Step 1 for technique 13"", ""Step 2 for technique 13"", ""Step 3 for technique 13""]}"
tech24,4,Confidence Exercise 14,A confidence-building technique number 14.,all,technique,"{""steps"": [""Step 1 for technique 14"", ""Step 2 for technique 14"", ""Step 3 for technique 14""]}"
tech25,5,Confidence Exercise 15,A confidence-building technique number 15.,all,technique,"{""steps"": [""Step 1 for technique 15"", ""Step 2 for technique 15"", ""Step 3 for technique 15""]}"
tech26,1,Confidence Exercise 16,A confidence-building technique number 16.,all,technique,"{""steps"": [""Step 1 for technique 16"", ""Step 2 for technique 16"", ""Step 3 for technique 16""]}"
tech27,2,Confidence Exercise 17,A confidence-building technique number 17.,all,technique,"{""steps"": [""Step 1 for technique 17"", ""Step 2 for technique 17"", ""Step 3 for technique 17""]}"
tech28,3,Confidence Exercise 18,A confidence-building technique number 18.,all,technique,"{""steps"": [""Step 1 for technique 18"", ""Step 2 for technique 18"", ""Step 3 for technique 18""]}"
tech29,4,Confidence Exercise 19,A confidence-building technique number 19.,all,technique,"{""steps"": [""Step 1 for technique 19"", ""Step 2 for technique 19"", ""Step 3 for technique 19""]}"
tech30,5,Confidence Exercise 20,A confidence-building technique number 20.,all,technique,"{""steps"": [""Step 1 for technique 20"", ""Step 2 for technique 20"", ""Step 3 for technique 20""]}"
tech31,1,Confidence Exercise 21,A confidence-building technique number 21.,all,technique,"{""steps"": [""Step 1 for technique 21"", ""Step 2 for technique 21"", ""Step 3 for technique 21""]}"
tech32,2,Confidence Exercise 22,A confidence-building technique number 22.,all,technique,"{""steps"": [""Step 1 for technique 22"", ""Step 2 for technique 22"", ""Step 3 for technique 22""]}"
tech33,3,Confidence Exercise 23,A confidence-building technique number 23.,all,technique,"{""steps"": [""Step 1 for technique 23"", ""Step 2 for technique 23"", ""Step 3 for technique 23""]}"
tech34,4,Confidence Exercise 24,A confidence-building technique number 24.,all,technique,"{""steps"": [""Step 1 for technique 24"", ""Step 2 for technique 24"", ""Step 3 for technique 24""]}"
tech35,5,Confidence Exercise 25,A confidence-building technique number 25.,all,technique,"{""steps"": [""Step 1 for technique 25"", ""Step 2 for technique 25"", ""Step 3 for technique 25""]}"
tech36,1,Confidence Exercise 26,A confidence-building technique number 26.,all,technique,"{""steps"": [""Step 1 for technique 26"", ""Step 2 for technique 26"", ""Step 3 for technique 26""]}"
tech37,2,Confidence Exercise 27,A confidence-building technique number 27.,all,technique,"{""steps"": [""Step 1 for technique 27"", ""Step 2 for technique 27"", ""Step 3 for technique 27""]}"
tech38,3,Confidence Exercise 28,A confidence-building technique number 28.,all,technique,"{""steps"": [""Step 1 for technique 28"", ""Step 2 for technique 28"", ""Step 3 for technique 28""]}"
tech39,4,Confidence Exercise 29,A confidence-building technique number 29.,all,technique,"{""steps"": [""Step 1 for technique 29"", ""Step 2 for technique 29"", ""Step 3 for technique 29""]}"
tech40,5,Confidence Exercise 30,A confidence-building technique number 30.,all,technique,"{""steps"": [""Step 1 for technique 30"", ""Step 2 for technique 30"", ""Step 3 for technique 30""]}"
tech41,1,Confidence Exercise 31,A confidence-building technique number 31.,all,technique,"{""steps"": [""Step 1 for technique 31"", ""Step 2 for technique 31"", ""Step 3 for technique 31""]}"
tech42,2,Confidence Exercise 32,A confidence-building technique number 32.,all,technique,"{""steps"": [""Step 1 for technique 32"", ""Step 2 for technique 32"", ""Step 3 for technique 32""]}"
tech43,3,Confidence Exercise 33,A confidence-building technique number 33.,all,technique,"{""steps"": [""Step 1 for technique 33"", ""Step 2 for technique 33"", ""Step 3 for technique 33""]}"
tech44,4,Confidence Exercise 34,A confidence-building technique number 34.,all,technique,"{""steps"": [""Step 1 for technique 34"", ""Step 2 for technique 34"", ""Step 3 for technique 34""]}"
tech45,5,Confidence Exercise 35,A confidence-building technique number 35.,all,technique,"{""steps"": [""Step 1 for technique 35"", ""Step 2 for technique 35"", ""Step 3 for technique 35""]}"
tech46,1,Confidence Exercise 36,A confidence-building technique number 36.,all,technique,"{""steps"": [""Step 1 for technique 36"", ""Step 2 for technique 36"", ""Step 3 for technique 36""]}"
tech47,2,Confidence Exercise 37,A confidence-building technique number 37.,all,technique,"{""steps"": [""Step 1 for technique 37"", ""Step 2 for technique 37"", ""Step 3 for technique 37""]}"
tech48,3,Confidence Exercise 38,A confidence-building technique number 38.,all,technique,"{""steps"": [""Step 1 for technique 38"", ""Step 2 for technique 38"", ""Step 3 for technique 38""]}"
tech49,4,Confidence Exercise 39,A confidence-building technique number 39.,all,technique,"{""steps"": [""Step 1 for technique 39"", ""Step 2 for technique 39"", ""Step 3 for technique 39""]}"
tech50,5,Confidence Exercise 40,A confidence-building technique number 40.,all,technique,"{""steps"": [""Step 1 for technique 40"", ""Step 2 for technique 40"", ""Step 3 for technique 40""]}"
